Calibri-LATIN CAPITAL LETTER O|0.684814453125|0.9296875|0.66455078125|0.967529296875|0.684814453125|0.967529296875|0.66455078125|0.9296875
Calibri-LATIN CAPITAL LETTER P|0.712646484375|0.891357421875|0.697021484375|0.92919921875|0.712646484375|0.92919921875|0.697021484375|0.891357421875
Calibri-LATIN CAPITAL LETTER Q|0.780517578125|0.83447265625|0.760009765625|0.872314453125|0.780517578125|0.872314453125|0.760009765625|0.83447265625
Calibri-LATIN CAPITAL LETTER R|0.951416015625|0.66357421875|0.934814453125|0.701416015625|0.951416015625|0.701416015625|0.934814453125|0.66357421875
Calibri-LATIN CAPITAL LETTER S|0.9814453125|0.625244140625|0.967529296875|0.6630859375|0.9814453125|0.6630859375|0.967529296875|0.625244140625
Calibri-LATIN CAPITAL LETTER T|0.846923828125|0.765380859375|0.832275390625|0.80322265625|0.846923828125|0.80322265625|0.832275390625|0.765380859375
Calibri-LATIN CAPITAL LETTER U|0.732666015625|0.892333984375|0.713134765625|0.93017578125|0.732666015625|0.93017578125|0.713134765625|0.892333984375
Calibri-LATIN CAPITAL LETTER V|0.891845703125|0.73681640625|0.87451171875|0.774658203125|0.891845703125|0.774658203125|0.87451171875|0.73681640625
Calibri-LATIN CAPITAL LETTER W|0.712646484375|0.9296875|0.685302734375|0.967529296875|0.712646484375|0.967529296875|0.685302734375|0.9296875
Calibri-LATIN CAPITAL LETTER X|0.831298828125|0.796142578125|0.815673828125|0.833984375|0.831298828125|0.833984375|0.815673828125|0.796142578125
Calibri-LATIN CAPITAL LETTER Y|0.748779296875|0.862060546875|0.734130859375|0.89990234375|0.748779296875|0.89990234375|0.734130859375|0.862060546875
Calibri-LATIN CAPITAL LETTER Z|0.795166015625|0.83447265625|0.781005859375|0.872314453125|0.795166015625|0.872314453125|0.781005859375|0.83447265625
Calibri-LATIN SMALL LETTER A|0.96630859375|0.66357421875|0.951904296875|0.701416015625|0.96630859375|0.701416015625|0.951904296875|0.66357421875
Calibri-LATIN SMALL LETTER B|0.921875|0.701904296875|0.906005859375|0.73974609375|0.921875|0.73974609375|0.906005859375|0.701904296875
Calibri-LATIN SMALL LETTER C|0.860107421875|0.775146484375|0.847412109375|0.81298828125|0.860107421875|0.81298828125|0.847412109375|0.775146484375
Calibri-LATIN SMALL LETTER D|0.997802734375|0.639404296875|0.98193359375|0.67724609375|0.997802734375|0.67724609375|0.98193359375|0.639404296875
Calibri-LATIN SMALL LETTER E|0.9375|0.701904296875|0.92236328125|0.73974609375|0.9375|0.73974609375|0.92236328125|0.701904296875
Calibri-LATIN SMALL LETTER F|0.436279296875|0.666748046875|0.42724609375|0.70458984375|0.436279296875|0.70458984375|0.42724609375|0.666748046875
Calibri-LATIN SMALL LETTER G|0.809814453125|0.83447265625|0.795654296875|0.872314453125|0.809814453125|0.872314453125|0.795654296875|0.83447265625
Calibri-LATIN SMALL LETTER H|0.76513671875|0.872802734375|0.749267578125|0.91064453125|0.76513671875|0.91064453125|0.749267578125|0.872802734375
Calibri-LATIN SMALL LETTER I|0.866455078125|0.312744140625|0.85986328125|0.3505859375|0.866455078125|0.3505859375|0.85986328125|0.312744140625
Calibri-LATIN SMALL LETTER J|0.84423828125|0.61279296875|0.837158203125|0.650634765625|0.84423828125|0.650634765625|0.837158203125|0.61279296875
Calibri-LATIN SMALL LETTER K|0.98046875|0.66357421875|0.966796875|0.701416015625|0.98046875|0.701416015625|0.966796875|0.66357421875
Calibri-LATIN SMALL LETTER L|0.89892578125|0.73681640625|0.892333984375|0.774658203125|0.89892578125|0.774658203125|0.892333984375|0.73681640625
Calibri-LATIN SMALL LETTER M|0.885009765625|0.775146484375|0.860595703125|0.81298828125|0.885009765625|0.81298828125|0.860595703125|0.775146484375
Calibri-LATIN SMALL LETTER N|0.781494140625|0.872802734375|0.765625|0.91064453125|0.781494140625|0.91064453125|0.765625|0.872802734375
Calibri-LATIN SMALL LETTER O|0.9541015625|0.701904296875|0.93798828125|0.73974609375|0.9541015625|0.73974609375|0.93798828125|0.701904296875
Calibri-LATIN SMALL LETTER P|0.72900390625|0.9306640625|0.713134765625|0.968505859375|0.72900390625|0.968505859375|0.713134765625|0.9306640625
Calibri-LATIN SMALL LETTER Q|0.826171875|0.83447265625|0.810302734375|0.872314453125|0.826171875|0.872314453125|0.810302734375|0.83447265625
Calibri-LATIN SMALL LETTER R|0.74365234375|0.900390625|0.733154296875|0.938232421875|0.74365234375|0.938232421875|0.733154296875|0.900390625
Calibri-LATIN SMALL LETTER S|0.843505859375|0.8037109375|0.831787109375|0.841552734375|0.843505859375|0.841552734375|0.831787109375|0.8037109375
Calibri-LATIN SMALL LETTER T|0.909423828125|0.740234375|0.8994140625|0.778076171875|0.909423828125|0.778076171875|0.8994140625|0.740234375
Calibri-LATIN SMALL LETTER U|0.92578125|0.740234375|0.909912109375|0.778076171875|0.92578125|0.778076171875|0.909912109375|0.740234375
Calibri-LATIN SMALL LETTER V|0.795654296875|0.872802734375|0.781982421875|0.91064453125|0.795654296875|0.91064453125|0.781982421875|0.872802734375
Calibri-LATIN SMALL LETTER W|0.9765625|0.701904296875|0.95458984375|0.73974609375|0.9765625|0.73974609375|0.95458984375|0.701904296875
Calibri-LATIN SMALL LETTER X|0.993896484375|0.677734375|0.98095703125|0.715576171875|0.993896484375|0.715576171875|0.98095703125|0.677734375
Calibri-LATIN SMALL LETTER Y|0.7578125|0.9111328125|0.744140625|0.948974609375|0.7578125|0.948974609375|0.744140625|0.9111328125
Calibri-LATIN SMALL LETTER Z|0.8974609375|0.775146484375|0.885498046875|0.81298828125|0.8974609375|0.81298828125|0.885498046875|0.775146484375
Calibri-LEFT CURLY BRACKET|0.853271484375|0.8134765625|0.843994140625|0.851318359375|0.853271484375|0.851318359375|0.843994140625|0.8134765625
Calibri-LEFT PARENTHESIS|0.935302734375|0.740234375|0.92626953125|0.778076171875|0.935302734375|0.778076171875|0.92626953125|0.740234375
Calibri-LEFT SQUARE BRACKET|0.86279296875|0.8134765625|0.853759765625|0.851318359375|0.86279296875|0.851318359375|0.853759765625|0.8134765625
Calibri-LESS-THAN SIGN|0.811279296875|0.872802734375|0.796142578125|0.91064453125|0.811279296875|0.91064453125|0.796142578125|0.872802734375
Calibri-LINE FEED (LF)|0.78076171875|0.129638671875|0.781005859375|0.16748046875|0.78076171875|0.16748046875|0.781005859375|0.129638671875
Calibri-LOW LINE|0.7734375|0.9111328125|0.75830078125|0.948974609375|0.7734375|0.948974609375|0.75830078125|0.9111328125
Calibri-NUMBER SIGN|0.950927734375|0.740234375|0.935791015625|0.778076171875|0.950927734375|0.778076171875|0.935791015625|0.740234375
Calibri-PERCENT SIGN|0.88525390625|0.8134765625|0.86328125|0.851318359375|0.88525390625|0.851318359375|0.86328125|0.8134765625
Calibri-PLUS SIGN|0.9130859375|0.778564453125|0.89794921875|0.81640625|0.9130859375|0.81640625|0.89794921875|0.778564453125
Calibri-QUESTION MARK|0.82568359375|0.872802734375|0.811767578125|0.91064453125|0.82568359375|0.91064453125|0.811767578125|0.872802734375
Calibri-QUOTATION MARK|0.785888671875|0.9111328125|0.77392578125|0.948974609375|0.785888671875|0.948974609375|0.77392578125|0.9111328125
Calibri-RIGHT CURLY BRACKET|0.73876953125|0.938720703125|0.7294921875|0.9765625|0.73876953125|0.9765625|0.7294921875|0.938720703125
Calibri-RIGHT PARENTHESIS|0.835693359375|0.842041015625|0.82666015625|0.8798828125|0.835693359375|0.8798828125|0.82666015625|0.842041015625
Calibri-RIGHT SQUARE BRACKET|0.96044921875|0.740234375|0.951416015625|0.778076171875|0.96044921875|0.778076171875|0.951416015625|0.740234375
Calibri-SOLIDUS|0.925048828125|0.778564453125|0.91357421875|0.81640625|0.925048828125|0.81640625|0.91357421875|0.778564453125
Calibri-SPACE|0.8427734375|0.842041015625|0.836181640625|0.8798828125|0.8427734375|0.8798828125|0.836181640625|0.842041015625
Calibri-TILDE|0.75439453125|0.949462890625|0.7392578125|0.9873046875|0.75439453125|0.9873046875|0.7392578125|0.949462890625
Calibri-VERTICAL LINE|0.857177734375|0.851806640625|0.84326171875|0.8896484375|0.857177734375|0.8896484375|0.84326171875|0.851806640625
Cancelbutton|0.781005859375|0.000244140625|0.468994140625|0.129150390625|0.781005859375|0.129150390625|0.468994140625|0.000244140625
Chestplates|0.582275390625|0.925537109375|0.5126953125|0.9921875|0.582275390625|0.9921875|0.5126953125|0.925537109375
Damage|0.7431640625|0.379638671875|0.61865234375|0.42919921875|0.7431640625|0.42919921875|0.61865234375|0.379638671875
Dart|0.999755859375|0.187744140625|0.968994140625|0.249755859375|0.999755859375|0.249755859375|0.968994140625|0.187744140625
DoubleDart|0.1884765625|0.607177734375|0.000244140625|0.669189453125|0.1884765625|0.669189453125|0.000244140625|0.607177734375
Druid|0.968505859375|0.187744140625|0.843994140625|0.312255859375|0.968505859375|0.312255859375|0.843994140625|0.187744140625
Druid1|0.72265625|0.44140625|0.59814453125|0.56591796875|0.72265625|0.56591796875|0.59814453125|0.44140625
Druid2|0.26220703125|0.8583984375|0.1376953125|0.98291015625|0.26220703125|0.98291015625|0.1376953125|0.8583984375
DruidBall|0.718505859375|0.129638671875|0.468994140625|0.379150390625|0.718505859375|0.379150390625|0.468994140625|0.129638671875
Duck|0.4384765625|0.7333984375|0.31396484375|0.85791015625|0.4384765625|0.85791015625|0.31396484375|0.7333984375
EatingTower|0.5634765625|0.619873046875|0.43896484375|0.744384765625|0.5634765625|0.744384765625|0.43896484375|0.619873046875
EatingTower1|0.38720703125|0.8583984375|0.2626953125|0.98291015625|0.38720703125|0.98291015625|0.2626953125|0.8583984375
EmpoweringTower|0.8681640625|0.36279296875|0.74365234375|0.4873046875|0.8681640625|0.4873046875|0.74365234375|0.36279296875
FastDart|0.13720703125|0.857177734375|0.000244140625|0.919189453125|0.13720703125|0.919189453125|0.000244140625|0.857177734375
Flamethrower|0.5634765625|0.744873046875|0.43896484375|0.869384765625|0.5634765625|0.869384765625|0.43896484375|0.744873046875
Flamethrower1|0.84765625|0.48779296875|0.72314453125|0.6123046875|0.84765625|0.6123046875|0.72314453125|0.48779296875
Freeze|0.9931640625|0.312744140625|0.86865234375|0.437255859375|0.9931640625|0.437255859375|0.86865234375|0.312744140625
Goldfish|0.78955078125|0.69140625|0.68896484375|0.733154296875|0.78955078125|0.733154296875|0.68896484375|0.69140625
Golem|0.3642578125|0.607177734375|0.18896484375|0.73291015625|0.3642578125|0.73291015625|0.18896484375|0.607177734375
InfiniDart|0.176025390625|0.794677734375|0.000244140625|0.856689453125|0.176025390625|0.856689453125|0.000244140625|0.794677734375
Inheritor|0.761962890625|0.129638671875|0.718994140625|0.1826171875|0.761962890625|0.1826171875|0.718994140625|0.129638671875
Inheritor2|0.769287109375|0.733642578125|0.68896484375|0.784912109375|0.769287109375|0.784912109375|0.68896484375|0.733642578125
Inheritor3|0.59765625|0.44140625|0.468994140625|0.494384765625|0.59765625|0.494384765625|0.468994140625|0.44140625
MagnetDart|0.6181640625|0.379638671875|0.468994140625|0.44091796875|0.6181640625|0.44091796875|0.468994140625|0.379638671875
Meteor|0.4267578125|0.590087890625|0.36474609375|0.714599609375|0.4267578125|0.714599609375|0.36474609375|0.590087890625
Mine|0.9208984375|0.562744140625|0.84814453125|0.635498046875|0.9208984375|0.635498046875|0.84814453125|0.562744140625
MoreRadar|0.836669921875|0.61279296875|0.718994140625|0.6640625|0.836669921875|0.6640625|0.718994140625|0.61279296875
MoreZombies|0.6015625|0.869873046875|0.5126953125|0.925048828125|0.6015625|0.925048828125|0.5126953125|0.869873046875
Mummy|0.716552734375|0.85400390625|0.66455078125|0.890869140625|0.716552734375|0.890869140625|0.66455078125|0.85400390625
Necromancer|0.744140625|0.79150390625|0.68212890625|0.853515625|0.744140625|0.853515625|0.68212890625|0.79150390625
Pierce|0.6884765625|0.69140625|0.56396484375|0.740966796875|0.6884765625|0.740966796875|0.56396484375|0.69140625
QuadDart|0.1884765625|0.669677734375|0.000244140625|0.731689453125|0.1884765625|0.731689453125|0.000244140625|0.669677734375
QuinDart|0.1884765625|0.732177734375|0.000244140625|0.794189453125|0.1884765625|0.794189453125|0.000244140625|0.732177734375
Radar|0.681640625|0.79150390625|0.56396484375|0.8427734375|0.681640625|0.8427734375|0.56396484375|0.79150390625
Radius|0.6884765625|0.741455078125|0.56396484375|0.791015625|0.6884765625|0.791015625|0.56396484375|0.741455078125
Shockwave|0.9931640625|0.437744140625|0.86865234375|0.562255859375|0.9931640625|0.562255859375|0.86865234375|0.437744140625
SlowTower|0.51220703125|0.869873046875|0.3876953125|0.994384765625|0.51220703125|0.994384765625|0.3876953125|0.869873046875
TenDart|0.4384765625|0.527587890625|0.250244140625|0.589599609375|0.4384765625|0.589599609375|0.250244140625|0.527587890625
TripleDart|0.9697265625|0.000244140625|0.781494140625|0.062255859375|0.9697265625|0.062255859375|0.781494140625|0.000244140625
Winter|0.85205078125|0.66455078125|0.7900390625|0.7265625|0.85205078125|0.7265625|0.7900390625|0.66455078125
Zombie|0.9833984375|0.562744140625|0.92138671875|0.624755859375|0.9833984375|0.624755859375|0.92138671875|0.562744140625
ZombieDead|0.831787109375|0.733642578125|0.769775390625|0.795654296875|0.831787109375|0.795654296875|0.769775390625|0.733642578125
ZombieDeadPierce|0.6640625|0.90576171875|0.60205078125|0.9677734375|0.6640625|0.9677734375|0.60205078125|0.90576171875
ZombiePierce|0.91455078125|0.635986328125|0.8525390625|0.697998046875|0.91455078125|0.697998046875|0.8525390625|0.635986328125
btd_map|0.468505859375|0.000244140625|0.000244140625|0.263427734375|0.468505859375|0.263427734375|0.000244140625|0.000244140625
crab|0.843505859375|0.23779296875|0.718994140625|0.3623046875|0.843505859375|0.3623046875|0.718994140625|0.23779296875
fancy_map|0.468505859375|0.263916015625|0.000244140625|0.527099609375|0.468505859375|0.527099609375|0.000244140625|0.263916015625
faura|0.6640625|0.84326171875|0.60205078125|0.9052734375|0.6640625|0.9052734375|0.60205078125|0.84326171875
fire|0.718505859375|0.56640625|0.593994140625|0.69091796875|0.718505859375|0.69091796875|0.593994140625|0.56640625
textbox|0.999755859375|0.250244140625|0.968994140625|0.281005859375|0.999755859375|0.281005859375|0.968994140625|0.250244140625
